,H,A,Result
333,Brighton,West Ham,3 - 2
334,Newcastle,Ipswich,3 - 0
335,Southampton,Fulham,1 - 2
336,Wolves,Leicester,3 - 0
337,Bournemouth,Man Utd,1 - 1
338,Liverpool,Spurs,5 - 1
339,Nottingham Forest,Brentford,0 - 2
340,Man City,Wolves,1 - 0
341,Aston Villa,Fulham,1 - 0
342,Everton,Ipswich,2 - 2
343,Leicester,Southampton,2 - 0
344,Arsenal,Bournemouth,1 - 2
345,Brentford,Man Utd,4 - 3
346,Brighton,Newcastle,1 - 1
347,West Ham,Spurs,1 - 1
348,Chelsea,Liverpool,3 - 1
349,Crystal Palace,Nottingham Forest,1 - 1
350,Fulham,Everton,1 - 3
351,Ipswich,Brentford,0 - 1
352,Southampton,Man City,0 - 0
353,Wolves,Brighton,0 - 2
354,Bournemouth,Aston Villa,0 - 1
355,Newcastle,Chelsea,2 - 0
356,Man Utd,West Ham,0 - 2
357,Nottingham Forest,Leicester,2 - 2
358,Spurs,Crystal Palace,0 - 2
359,Liverpool,Arsenal,2 - 2
360,Aston Villa,Spurs,2 - 0
361,Chelsea,Man Utd,1 - 0
362,Everton,Southampton,2 - 0
363,West Ham,Nottingham Forest,1 - 2
364,Brentford,Fulham,2 - 3
365,Leicester,Ipswich,2 - 0
366,Arsenal,Newcastle,1 - 0
367,Brighton,Liverpool,3 - 2
368,Crystal Palace,Wolves,4 - 2
369,Man City,Bournemouth,3 - 1
370,Bournemouth,Leicester,2 - 0
371,Fulham,Man City,0 - 2
372,Ipswich,West Ham,1 - 3
373,Liverpool,Crystal Palace,1 - 1
374,Man Utd,Aston Villa,2 - 0
375,Newcastle,Everton,0 - 1
376,Nottingham Forest,Chelsea,0 - 1
377,Southampton,Arsenal,1 - 2
378,Spurs,Brighton,1 - 4
379,Wolves,Brentford,1 - 1
0,Liverpool,Bournemouth,4 - 2
1,Aston Villa,Newcastle,0 - 0
2,Brighton,Fulham,1 - 1
3,Sunderland,West Ham,3 - 0
4,Spurs,Burnley,3 - 0
5,Wolves,Man City,0 - 4
6,Nottingham Forest,Brentford,3 - 1
7,Chelsea,Crystal Palace,0 - 0
8,Man Utd,Arsenal,0 - 1
9,Leeds,Everton,1 - 0
10,West Ham,Chelsea,1 - 5
11,Man City,Spurs,0 - 2
12,Bournemouth,Wolves,1 - 0
13,Brentford,Aston Villa,1 - 0
14,Burnley,Sunderland,2 - 0
15,Arsenal,Leeds,5 - 0
16,Crystal Palace,Nottingham Forest,1 - 1
17,Everton,Brighton,2 - 0
18,Fulham,Man Utd,1 - 1
19,Newcastle,Liverpool,2 - 3
20,Chelsea,Fulham,2 - 0
21,Man Utd,Burnley,3 - 2
22,Sunderland,Brentford,2 - 1
23,Spurs,Bournemouth,0 - 1
24,Wolves,Everton,2 - 3
25,Leeds,Newcastle,0 - 0
26,Brighton,Man City,2 - 1
27,Nottingham Forest,West Ham,0 - 3
28,Liverpool,Arsenal,1 - 0
29,Aston Villa,Crystal Palace,0 - 3
30,Arsenal,Nottingham Forest,3 - 0
31,Bournemouth,Brighton,2 - 1
32,Crystal Palace,Sunderland,0 - 0
33,Everton,Aston Villa,0 - 0
34,Fulham,Leeds,1 - 0
35,Newcastle,Wolves,1 - 0
36,West Ham,Spurs,0 - 3
37,Brentford,Chelsea,2 - 2
38,Burnley,Liverpool,0 - 1
39,Man City,Man Utd,3 - 0
40,Liverpool,Everton,2 - 1
41,Brighton,Spurs,2 - 2
42,Burnley,Nottingham Forest,1 - 1
43,West Ham,Crystal Palace,1 - 2
44,Wolves,Leeds,1 - 3
45,Man Utd,Chelsea,2 - 1
46,Fulham,Brentford,3 - 1
47,Bournemouth,Newcastle,0 - 0
48,Sunderland,Aston Villa,1 - 1
49,Arsenal,Man City,1 - 1
50,Brentford,Man Utd,3 - 1
51,Chelsea,Brighton,1 - 3
52,Crystal Palace,Liverpool,2 - 1
53,Leeds,Bournemouth,2 - 2
54,Man City,Burnley,5 - 1
55,Nottingham Forest,Sunderland,0 - 1
56,Spurs,Wolves,1 - 1
57,Aston Villa,Fulham,3 - 1
58,Newcastle,Arsenal,1 - 2
59,Everton,West Ham,1 - 1
60,Bournemouth,Fulham,3 - 1
61,Leeds,Spurs,1 - 2
62,Arsenal,West Ham,2 - 0
63,Man Utd,Sunderland,2 - 0
64,Chelsea,Liverpool,2 - 1
65,Aston Villa,Burnley,2 - 1
66,Everton,Crystal Palace,2 - 1
67,Newcastle,Nottingham Forest,2 - 0
68,Wolves,Brighton,1 - 1
69,Brentford,Man City,0 - 1
70,Nottingham Forest,Chelsea,0 - 3
71,Brighton,Newcastle,2 - 1
72,Burnley,Leeds,2 - 0
73,Crystal Palace,Bournemouth,3 - 3
74,Man City,Everton,2 - 0
75,Sunderland,Wolves,2 - 0
76,Fulham,Arsenal,0 - 1
77,Spurs,Aston Villa,1 - 2
78,Liverpool,Man Utd,1 - 2
79,West Ham,Brentford,0 - 2
80,Leeds,West Ham,2 - 1
81,Chelsea,Sunderland,1 - 2
82,Newcastle,Fulham,2 - 1
83,Man Utd,Brighton,4 - 2
84,Brentford,Liverpool,3 - 2
85,Arsenal,Crystal Palace,1 - 0
86,Aston Villa,Man City,1 - 0
87,Wolves,Burnley,2 - 3
88,Bournemouth,Nottingham Forest,2 - 0
89,Everton,Spurs,0 - 3
90,Brighton,Leeds,3 - 0
91,Burnley,Arsenal,0 - 2
92,Crystal Palace,Brentford,2 - 0
93,Fulham,Wolves,3 - 0
94,Nottingham Forest,Man Utd,2 - 2
95,Spurs,Chelsea,0 - 1
96,Liverpool,Aston Villa,2 - 0
97,West Ham,Newcastle,3 - 1
98,Man City,Bournemouth,3 - 1
99,Sunderland,Everton,1 - 1
100,Spurs,Man Utd,2 - 2
101,Everton,Fulham,2 - 0
102,West Ham,Burnley,3 - 2
103,Sunderland,Arsenal,2 - 2
104,Chelsea,Wolves,3 - 0
105,Aston Villa,Bournemouth,4 - 0
106,Brentford,Newcastle,3 - 1
107,Crystal Palace,Brighton,0 - 0
108,Nottingham Forest,Leeds,3 - 1
109,Man City,Liverpool,3 - 0
